;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; faction description
;;  logo_index          gets resolved from STRATEGY_SPRITE_PAGE
;;  small_logo_index    gets resolved from SHARED_SPRITE_PAGE
;;  -- names in indeces do not match due to ... (put your own)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

rebel_symbol				models_strat/symbol_rebels.CAS
primary_colour				red 215, green 0, blue 0
secondary_colour			red 215, green 0, blue 0
loading_logo				loading_screen/symbols/symbol128_england.tga
standard_index				12
logo_index					FACTION_LOGO_ENGLAND
small_logo_index			SMALL_FACTION_LOGO_ENGLAND
triumph_value				5
intro_movie					faction/minor.bik
victory_movie				faction/england_win.bik
defeat_movie				faction/england_lose.bik
death_movie					faction/england_lose.bik
custom_battle_availability	yes
can_sap						no
prefers_naval_invasions		yes
can_have_princess			yes
has_family_tree					yes


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

faction						saxons
culture						mesoamerican
religion					buddism
symbol						models_strat/symbol_norway.cas
rebel_symbol				models_strat/symbol_rebels.CAS
primary_colour				red 225, green 24, blue 24
secondary_colour			red 225, green 24, blue 24
loading_logo				loading_screen/symbols/symbol128_timurids.tga
standard_index				21
logo_index					FACTION_LOGO_SAXONS
small_logo_index			SMALL_FACTION_LOGO_SAXONS
triumph_value				5
intro_movie					faction/minor.bik
victory_movie				faction/minor_win.bik
defeat_movie				faction/minor_lose.bik
death_movie					faction/minor_lose.bik
custom_battle_availability	yes
can_sap						no
prefers_naval_invasions		yes
can_have_princess			no
has_family_tree				yes
can_build_siege_towers		no

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
